				testcontainerid="2e2fb1b0-66a3-414d-b391-e781cda14dcf"
				headertext="TC009_Verify_WSProductSupport"
				displayName="TC009_Verify_WSProductSupport"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="3ms"
				durationms="3"
				type="test-case"
				rid="a03d9b33a991504"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TC010_Verify_WS_RemoteMonitoring"
				testcontainerid="74fc9310-1ab7-4c7b-83d5-e7e6770ab737"
				headertext="TC010_Verify_WS_RemoteMonitoring"
				displayName="TC010_Verify_WS_RemoteMonitoring"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="c2f8329024bd132"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TC011_Verify_ChangeWifi"
				testcontainerid="03a14759-6bd2-4e2f-b2a8-c31d86fca3ae"
				headertext="TC011_Verify_ChangeWifi"
				displayName="TC011_Verify_ChangeWifi"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="33ms"
				durationms="33"
				type="test-case"
				rid="13714ae0a1a342e8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TC012_Verify_WSWaterUsageDetails"
				testcontainerid="e1f893ca-1917-443d-aa84-d6506fab810a"
				headertext="TC012_Verify_WSWaterUsageDetails"
				displayName="TC012_Verify_WSWaterUsageDetails"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="6ms"
				durationms="6"
				type="test-case"
				rid="17c887397738cb78"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TC013_VerifyLogOut"
				testcontainerid="08d1e7d9-fb29-42e1-8a82-84b159eb1e30"
				headertext="TC013_VerifyLogOut"
				displayName="TC013_VerifyLogOut"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
